InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
536365,85123A,HDMI CABLES,6,12-01-2010 08:26,2.55,17850,United Kingdom
536365,71053,AMPLIFIERS,6,12-01-2010 08:26,3.39,17850,United Kingdom
536365,84406B,REMOTE CONTROLS,8,12-01-2010 08:26,2.75,17850,United Kingdom
536365,84029G,SPEAKER STANDS,6,12-01-2010 08:26,3.39,17850,United Kingdom
536365,84029E,MOUNTING HARDWARE,6,12-01-2010 08:26,3.39,17850,United Kingdom
536365,22752,SOUNDBARS,2,12-01-2010 08:26,7.65,17850,United Kingdom
536365,21730,WALL PLATES,6,12-01-2010 08:26,4.25,17850,United Kingdom
536366,22633,SOUNDBARS,6,12-01-2010 08:28,1.85,17850,United Kingdom
536366,22632,SPEAKER STANDS,6,12-01-2010 08:28,1.85,17850,United Kingdom
536367,84879,MOUNTING HARDWARE,32,12-01-2010 08:34,1.69,13047,United Kingdom
536367,22745,REMOTE CONTROLS,6,12-01-2010 08:34,2.1,13047,United Kingdom
536367,22748,SUBWOOFERS,6,12-01-2010 08:34,2.1,13047,United Kingdom
536367,22749,HDMI CABLES,8,12-01-2010 08:34,3.75,13047,United Kingdom
536367,22310,SOUNDBARS,6,12-01-2010 08:34,1.65,13047,United Kingdom
536368,22960,HDMI CABLES,6,12-01-2010 08:34,4.25,13047,United Kingdom
536368,22913,RED COAT RACK PARIS FASHION,3,12-01-2010 08:34,4.95,13047,United Kingdom
536368,22912,MOUNTING HARDWARE,3,12-01-2010 08:34,4.95,13047,United Kingdom
536368,22914,SPEAKER STANDS,3,12-01-2010 08:34,4.95,13047,United Kingdom
536369,21756,REMOTE CONTROLS,3,12-01-2010 08:35,5.95,13047,United Kingdom
536370,22727,AMPLIFIERS,24,12-01-2010 08:45,3.75,12583,France
536370,22726,PORTABLE BLUETOOTH SPEAKERS,12,12-01-2010 08:45,3.75,12583,France
536370,21724,SPEAKER STANDS,12,12-01-2010 08:45,0.85,12583,France
536370,21883,WALL PLATES,24,12-01-2010 08:45,0.65,12583,France
536370,10002,WIRELESS ADAPTERS,48,12-01-2010 08:45,0.85,12583,France
536370,21791,VINTAGE HEADS AND TAILS CARD GAME ,24,12-01-2010 08:45,1.25,12583,France
536370,21035,REMOTE CONTROLS,18,12-01-2010 08:45,2.95,12583,France
536370,22326,HEADPHONES,24,12-01-2010 08:45,2.95,12583,France
536370,22629,AUDIO SPLITTER,24,12-01-2010 08:45,1.95,12583,France
536371,22086,AUDIO INTERFACES,80,12-01-2010 09:00,2.55,13748,United Kingdom
536372,22632,WALL PLATES,6,12-01-2010 09:01,1.85,17850,United Kingdom
536372,22633,REMOTE CONTROLS,6,12-01-2010 09:01,1.85,17850,United Kingdom
536373,85123A,HDMI CABLES,6,12-01-2010 09:02,2.55,17850,United Kingdom
536373,82486,SPEAKER STANDS,4,12-01-2010 09:02,6.95,17850,United Kingdom
536373,82482,WALL PLATES,6,12-01-2010 09:02,2.1,17850,United Kingdom
536373,82494L,AUDIO SPLITTER,6,12-01-2010 09:02,2.55,17850,United Kingdom
536373,84029G,AUDIO INTERFACES,6,12-01-2010 09:02,3.39,17850,United Kingdom
536373,84029E,HEADPHONES,6,12-01-2010 09:02,3.39,17850,United Kingdom
536373,22752,AMPLIFIERS,2,12-01-2010 09:02,7.65,17850,United Kingdom
536375,85123A,HDMI CABLES,6,12-01-2010 09:32,2.55,17850,United Kingdom
536375,71053,WALL PLATES,6,12-01-2010 09:32,3.39,17850,United Kingdom
536375,84406B,SPEAKER STANDS,8,12-01-2010 09:32,2.75,17850,United Kingdom
536375,20679,WIRELESS ADAPTERS,6,12-01-2010 09:32,4.95,17850,United Kingdom
536375,21871,REMOTE CONTROLS,6,12-01-2010 09:32,1.06,17850,United Kingdom
536375,82486,SUBWOOFERS,4,12-01-2010 09:32,6.95,17850,United Kingdom
536375,82482,WOODEN PICTURE FRAME WHITE FINISH,6,12-01-2010 09:32,2.1,17850,United Kingdom
536375,82494L,WOODEN FRAME ANTIQUE WHITE ,6,12-01-2010 09:32,2.55,17850,United Kingdom
